Spanish Spellcheck Report
  - lib/data/normalized/translations/facials.json: El facial de algas purificantes Casmara es un tratamiento profesional diseado para limpiar y reequilibrar piel grasa, con acn o inflamada. Incluye vapor, extracciones manuales y alta frecuencia cuando se necesita. La mascarilla de algas purificantes ayuda a reducir el sebo, calmar la irritacin y descongestionar los poros para una piel ms clara y saludable.

Detoxificar (1)
  - lib/data/normalized/translations/facials.json: Detoxificar poros y eliminar impurezas

Reequilibrar (1)
  - lib/data/normalized/translations/facials.json: Reequilibrar pieles grasas o congestionadas

Peeling (1)
  - lib/data/normalized/translations/facials.json: Peeling suave pero eficaz con AHAs y pptidos que estimula la renovacin de la piel y mejora la textura.

hidroxi (1)
  - lib/data/normalized/translations/facials.json: Este facial avanzado combina cidos alfa hidroxi (AHAs) con pptidos para exfoliar, estimular la renovacin celular e iluminar la piel. Es perfecto para quienes buscan renovacin sin tiempo de inactividad agresivo.

estacin (1)
  - lib/data/normalized/translations/facials.json: El Radiance Boost Facial utiliza sueros antioxidantes potentes, mascarillas hidratantes y tcnicas oxigenantes para revitalizar la piel cansada. Es el facial ideal para lograr brillo antes de un evento o cambio de estacin.

Reenergizar (1)
  - lib/data/normalized/translations/facials.json: Reenergizar la piel apagada

Genrico (1)
  - lib/data/normalized/translations/wrinkle-reducers.json: Reductor de Arrugas - Genrico: toxina botulnica (Onabotulinum toxin A)

neuromodulador (1)
  - lib/data/normalized/translations/wrinkle-reducers.json: Las inyecciones de neuromodulador con toxina botulnica genrica (Onabotulinum toxin A) relajan temporalmente los msculos faciales para suavizar lneas finas y arrugas dinmicas, mejorando la textura de la piel y creando una apariencia ms juvenil y natural.

clnica (1)
  - lib/data/normalized/translations/wrinkle-reducers.json: Los retoques a esta tarifa solo son aplicables dentro de 1-2 semanas despus de la aplicacin inicial en la clnica

neuromoduladores (1)
  - lib/data/normalized/translations/wrinkle-reducers.json: Los neuromoduladores como la toxina botulnica genrica se consideran muy seguros cuando son administrados por profesionales mdicos capacitados. En Mave, los tratamientos se realizan bajo supervisin mdica utilizando solo productos certificados.

volumizar (1)
  - lib/data/normalized/translations/dermal-fillers.json: Levantar y volumizar mejillas y cara media

Voluma (1)
  - lib/data/normalized/translations/dermal-fillers.json: Marca: Juvederm Voluma

Volux (1)
  - lib/data/normalized/translations/dermal-fillers.json: Marca: Juvederm Volux

nasogenianos (1)
  - lib/data/normalized/translations/dermal-fillers.json: Labios, surcos nasogenianos, líneas de marioneta, mejillas, contorno del mentón.

multipropósito (1)
  - lib/data/normalized/translations/dermal-fillers.json: Corrección multipropósito para volumen, contorno y pliegues.

antiviral (1)
  - lib/data/normalized/translations/dermal-fillers.json: Informe a su especialista sobre anticoagulantes, problemas autoinmunes o antecedentes de herpes labial (puede recomendarse profilaxis antiviral).

popotes (1)
  - lib/data/normalized/translations/dermal-fillers.json: Evite ejercicio intenso, saunas, alcohol y maquillaje en los labios por 24 horas; evite besar o usar popotes el primer día.

reaplicar (1)
  - lib/data/normalized/translations/dermal-fillers.json: Sí. Después de la resolución completa, podemos reaplicar relleno de manera segura utilizando un enfoque más estratégico y personalizado.

Mdicos (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Tratamientos Corporales y Mdicos

teraputica (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Terapia de ventosas teraputica combinada con masaje para mejorar la circulacin, aliviar tensin y apoyar la desintoxicacin.

teraputico (1)
  - lib/data/normalized/translations/body-medical-treatments.json: La terapia de ventosas utiliza succin para dirigir el flujo sanguneo a reas especficas, reduciendo la inflamacin y promoviendo la recuperacin muscular. Se integra comnmente en sesiones de masaje para beneficio teraputico adicional.

nicamente (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Servicio complementario nicamente, no disponible como tratamiento independiente

Presin (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Presin personalizable segn nivel de comodidad

linftica (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Apoyar desintoxicacin linftica

Queloides (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Inyeccin para Cicatriz Queloides

cosmtica (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Este tratamiento mdico implica inyectar corticosteroides o agentes anti-fibrticos especializados directamente en el tejido queloide. Ayuda a reducir la inflamacin, dolor y grosor de la cicatriz mientras mejora la apariencia cosmtica con el tiempo.

cosmtico (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Disponible para alivio cosmtico o sintomtico

sintomtico (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Disponible para alivio cosmtico o sintomtico

Kenalog (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Inyeccin de Kenalog

escleroterapia (1)
  - lib/data/normalized/translations/body-medical-treatments.json: La escleroterapia implica inyectar un agente esclerotizante en venas superficiales pequeas, causando que colapsen y se desvanezcan de la vista. Se usa comnmente para tratar venas de araa y venas varicosas pequeas en las piernas.

esclerotizante (1)
  - lib/data/normalized/translations/body-medical-treatments.json: La escleroterapia implica inyectar un agente esclerotizante en venas superficiales pequeas, causando que colapsen y se desvanezcan de la vista. Se usa comnmente para tratar venas de araa y venas varicosas pequeas en las piernas.

esttica (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Mejorar esttica de piernas

clsico (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Este clsico masaje sueco utiliza presin ligera a moderada con movimientos largos y fluidos. Ayuda a mejorar el flujo linftico, reducir el estrs y aumentar los niveles de oxgeno en la sangre.

oxgeno (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Este clsico masaje sueco utiliza presin ligera a moderada con movimientos largos y fluidos. Ayuda a mejorar el flujo linftico, reducir el estrs y aumentar los niveles de oxgeno en la sangre.

aromaterapia (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Incluye aromaterapia bajo peticin

peticin (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Incluye aromaterapia bajo peticin

sangunea (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Mejorar circulacin sangunea

mdicas (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Eliminacin segura y efectiva de verrugas y acrocordones con tcnicas mdicas avanzadas para una piel limpia y uniforme.

ubicacin (1)
  - lib/data/normalized/translations/body-medical-treatments.json: La eliminacin de verrugas y acrocordones puede realizarse con crioterapia, agentes tpicos dirigidos o procedimientos menores. El mtodo se elige segn el tipo de lesin, la ubicacin y las necesidades del paciente para resultados ptimos.

propagacin (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Prevenir propagacin a reas circundantes

Dermawrinkle (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Dermawrinkle - Cualquier Zona

cutneas (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Informe a su especialista si usa anticoagulantes, tiene quemaduras solares recientes, embarazo o afecciones cutneas (eczema, psoriasis, heridas).

eczema (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Informe a su especialista si usa anticoagulantes, tiene quemaduras solares recientes, embarazo o afecciones cutneas (eczema, psoriasis, heridas).

psoriasis (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Informe a su especialista si usa anticoagulantes, tiene quemaduras solares recientes, embarazo o afecciones cutneas (eczema, psoriasis, heridas).

pequeo (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Sentir un pequeo pinchazo y presin mientras se inyecta el medicamento directamente en la cicatriz; se puede usar crema anestsica para mayor comodidad.

friccin (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Mantenga el rea limpia, evite rascarse o manipularla y no use ropa ajustada ni genere friccin sobre la zona durante 48 horas.

lminas (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Proteja la zona del sol con FPS 30+ y considere gel/lminas de silicona si se recomienda para apoyar la remodelacin.

solucin (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Sentir pequeos piquetes y un ardor o calambre breve mientras la solucin entra en la vena.

comezn (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Moretones leves, comezn o ndulos a lo largo de la vena pueden ocurrir y suelen resolverse en semanas; contctenos si presenta dolor de pantorrilla intenso, hinchazn o enrojecimiento.

ndulos (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Moretones leves, comezn o ndulos a lo largo de la vena pueden ocurrir y suelen resolverse en semanas; contctenos si presenta dolor de pantorrilla intenso, hinchazn o enrojecimiento.

cirugas (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Informe sobre lesiones o cirugas recientes y zonas sensibles para ajustar la presin.

cbrala (1)
  - lib/data/normalized/translations/body-medical-treatments.json: No afeite, depile ni manipule la verruga; cbrala si roza con la ropa.

inmunolgicos (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Informe a su especialista sobre embarazo, diabetes, problemas inmunolgicos, anticoagulantes o mala circulacin.

qumico (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Puede sentir ardor breve, fro o presin segn el mtodo (crioterapia, qumico o escisin).

escisin (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Puede sentir ardor breve, fro o presin segn el mtodo (crioterapia, qumico o escisin).

mantngala (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Puede formarse una ampolla o costra que suele resolverse en 714 das; mantngala limpia y seca las primeras 24 horas.

Despus (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Despus de 24 horas, limpie suavemente con agua y jabn suave; aplique el ungento o vendaje indicado.

Monitoreamos (1)
  - lib/data/normalized/translations/body-medical-treatments.json: La mejora generalmente es duradera, aunque puede haber recurrencia. Monitoreamos cada caso y ajustamos el tratamiento segn sea necesario.

holstica (1)
  - lib/data/normalized/translations/body-medical-treatments.json: S, muchos clientes lo combinan con faciales, terapia RF o escultura corporal para una sesin holstica.

acrocordn (1)
  - lib/data/normalized/translations/body-medical-treatments.json: Cunto tiempo toma eliminar una verruga o acrocordn?

mtodos (1)
  - lib/data/normalized/translations/body-medical-treatments.json: El malestar vara segn el mtodo. La crioterapia puede causar una sensacin breve de ardor, mientras que otros mtodos generalmente se toleran bien con incomodidad mnima.

County (1)
  - public/locales/es/home.json: Clientes de San Diego, Los Ángeles, Orange County, Tijuana y más allá confían en nosotros.

regenerativa (1)
  - public/locales/es/home.json: En Mave Medical Spa en Tijuana, combinamos ciencia médica, estética y medicina regenerativa para ofrecer un cuidado cosmético personalizado y enfocado en resultados. A minutos de la frontera con San Diego, atendemos a clientes locales y pacientes que viajan desde todo el sur de California y más allá, brindando tratamientos seguros, éticos y con resultados naturales.

fotofaciales (1)
  - public/locales/es/home.json: Láser de CO₂ de grado médico e IPL fotofaciales
